/usr/bin/clang-10 -Wno-ignored-attributes -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -O2  -I. -I./ -I/usr/include/postgresql/12/server -I/usr/include/postgresql/internal  -Wdate-time -D_FORTIFY_SOURCE=2 -D_GNU_SOURCE -I/usr/include/libxml2  -I/usr/include/mit-krb5 -flto=thin -emit-llvm -c -o eth_fdw.bc eth_fdw.c
gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -g -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -fno-omit-frame-pointer -fPIC -I. -I./ -I/usr/include/postgresql/12/server -I/usr/include/postgresql/internal  -Wdate-time -D_FORTIFY_SOURCE=2 -D_GNU_SOURCE -I/usr/include/libxml2  -I/usr/include/mit-krb5  -c -o eth_fdw.o eth_fdw.c
gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -g -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -fno-omit-frame-pointer -fPIC -shared -o eth_fdw.so eth_fdw.o -lcurl -L/usr/lib/x86_64-linux-gnu -Wl,-Bsymbolic-functions -Wl,-z,relro -Wl,-z,now -L/usr/lib/llvm-10/lib  -L/usr/lib/x86_64-linux-gnu/mit-krb5 -Wl,--as-needed  
/bin/mkdir -p '/usr/lib/postgresql/12/lib'
/bin/mkdir -p '/usr/share/postgresql/12/extension'
/bin/mkdir -p '/usr/share/postgresql/12/extension'
/usr/bin/install -c -m 755  eth_fdw.so '/usr/lib/postgresql/12/lib/eth_fdw.so'
/usr/bin/install -c -m 644 .//eth_fdw.control '/usr/share/postgresql/12/extension/'
/usr/bin/install -c -m 644 .//eth_fdw--1.0.sql  '/usr/share/postgresql/12/extension/'
/bin/mkdir -p '/usr/lib/postgresql/12/lib/bitcode/eth_fdw'
/bin/mkdir -p '/usr/lib/postgresql/12/lib/bitcode'/eth_fdw/
/usr/bin/install -c -m 644 eth_fdw.bc '/usr/lib/postgresql/12/lib/bitcode'/eth_fdw/./
cd '/usr/lib/postgresql/12/lib/bitcode' && /usr/lib/llvm-10/bin/llvm-lto -thinlto -thinlto-action=thinlink -o eth_fdw.index.bc eth_fdw/eth_fdw.bc
DROP EXTENSION
CREATE EXTENSION
CREATE SERVER
CREATE FOREIGN TABLE
SELECT 32
                            parenthash                            |                            sha3uncles                            |                  miner                   |                            stateroot                             |                         transactionsroot                         |                           receiptsroot                           |                                                                                                                                                                                                                                                            logsbloom                                                                                                                                                                                                                                                             | difficulty |  number  | gaslimit | gasused | timestamp |           extradata            |                             mixhash                              |      nonce       | basefeepergas |                         withdrawalsroot                          
------------------------------------------------------------------+------------------------------------------------------------------+------------------------------------------+------------------------------------------------------------------+------------------------------------------------------------------+------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+----------+---------+-----------+--------------------------------+------------------------------------------------------------------+------------------+---------------+------------------------------------------------------------------
 56af0eca8cdf6830cd66ec56a37a436a09885ea5f5aec687a99a6496efd92726 | 1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347 | 95222290dd7278aa3ddd389cc1e1d165cc4bafe5 | ab60b9d64a687e6cef1275edfc8ecaa7936efbb4e2c723b254fe8303d80c20d7 | fbb3a3593b7d3217987afa256b7ba6290785157b14ced660b6fed6fce50a3bd7 | a961b01320e8141ba243e520e4bec907977f33f77f6d814ea06240e43439619d | d7a90964c1c4d6a81118e666a64b2037d0395640ad2205466119f84094a229525be4878246419a3503b95e06665f19ca9e35e865af276805f1bef960737d894adcc4cecad14d9f685eb7cfea6c4d726da4a8100ac4675c43271d54b786ac94545366ac11a617a3512226d91073587895f43ac8c048e8cc34dce6761be2aac182d71a2774b0dda171a6fd0d77493aa7be40601073bde3224d526585da40b608eb8e610ef4ca647ed28e034ae59897f65ecfb219813ee75b5e58edce125b1e7bed9f90919600891dc26feba0a08d0612e515191e4b4f24065e47e8258e6a96f36cf832e4f58b4119c843e5199ca025e9a8143a9331fbeb00ee6415906d3e299e2b |            | 0110fec6 | 01c9c380 | d6ddd6  | 64d60b97  | 6265617665726275696c642e6f7267 | a546482f8fb9da30b8a7f200bdb2968afe574775f0c81c1019468fdd3eb9a9c4 | 0000000000000000 | 038520e551    | 89800e4c7312d3fffae759a5744019d06da90d79d01a82bec05f95bf5acc503a
 56af0eca8cdf6830cd66ec56a37a436a09885ea5f5aec687a99a6496efd92726 | 1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347 | 95222290dd7278aa3ddd389cc1e1d165cc4bafe5 | ab60b9d64a687e6cef1275edfc8ecaa7936efbb4e2c723b254fe8303d80c20d7 | fbb3a3593b7d3217987afa256b7ba6290785157b14ced660b6fed6fce50a3bd7 | a961b01320e8141ba243e520e4bec907977f33f77f6d814ea06240e43439619d | d7a90964c1c4d6a81118e666a64b2037d0395640ad2205466119f84094a229525be4878246419a3503b95e06665f19ca9e35e865af276805f1bef960737d894adcc4cecad14d9f685eb7cfea6c4d726da4a8100ac4675c43271d54b786ac94545366ac11a617a3512226d91073587895f43ac8c048e8cc34dce6761be2aac182d71a2774b0dda171a6fd0d77493aa7be40601073bde3224d526585da40b608eb8e610ef4ca647ed28e034ae59897f65ecfb219813ee75b5e58edce125b1e7bed9f90919600891dc26feba0a08d0612e515191e4b4f24065e47e8258e6a96f36cf832e4f58b4119c843e5199ca025e9a8143a9331fbeb00ee6415906d3e299e2b |            | 0110fec6 | 01c9c380 | d6ddd6  | 64d60b97  | 6265617665726275696c642e6f7267 | a546482f8fb9da30b8a7f200bdb2968afe574775f0c81c1019468fdd3eb9a9c4 | 0000000000000000 | 038520e551    | 89800e4c7312d3fffae759a5744019d06da90d79d01a82bec05f95bf5acc503a
 56af0eca8cdf6830cd66ec56a37a436a09885ea5f5aec687a99a6496efd92726 | 1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347 | 95222290dd7278aa3ddd389cc1e1d165cc4bafe5 | ab60b9d64a687e6cef1275edfc8ecaa7936efbb4e2c723b254fe8303d80c20d7 | fbb3a3593b7d3217987afa256b7ba6290785157b14ced660b6fed6fce50a3bd7 | a961b01320e8141ba243e520e4bec907977f33f77f6d814ea06240e43439619d | d7a90964c1c4d6a81118e666a64b2037d0395640ad2205466119f84094a229525be4878246419a3503b95e06665f19ca9e35e865af276805f1bef960737d894adcc4cecad14d9f685eb7cfea6c4d726da4a8100ac4675c43271d54b786ac94545366ac11a617a3512226d91073587895f43ac8c048e8cc34dce6761be2aac182d71a2774b0dda171a6fd0d77493aa7be40601073bde3224d526585da40b608eb8e610ef4ca647ed28e034ae59897f65ecfb219813ee75b5e58edce125b1e7bed9f90919600891dc26feba0a08d0612e515191e4b4f24065e47e8258e6a96f36cf832e4f58b4119c843e5199ca025e9a8143a9331fbeb00ee6415906d3e299e2b |            | 0110fec6 | 01c9c380 | d6ddd6  | 64d60b97  | 6265617665726275696c642e6f7267 | a546482f8fb9da30b8a7f200bdb2968afe574775f0c81c1019468fdd3eb9a9c4 | 0000000000000000 | 038520e551    | 89800e4c7312d3fffae759a5744019d06da90d79d01a82bec05f95bf5acc503a
 56af0eca8cdf6830cd66ec56a37a436a09885ea5f5aec687a99a6496efd92726 | 1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347 | 95222290dd7278aa3ddd389cc1e1d165cc4bafe5 | ab60b9d64a687e6cef1275edfc8ecaa7936efbb4e2c723b254fe8303d80c20d7 | fbb3a3593b7d3217987afa256b7ba6290785157b14ced660b6fed6fce50a3bd7 | a961b01320e8141ba243e520e4bec907977f33f77f6d814ea06240e43439619d | d7a90964c1c4d6a81118e666a64b2037d0395640ad2205466119f84094a229525be4878246419a3503b95e06665f19ca9e35e865af276805f1bef960737d894adcc4cecad14d9f685eb7cfea6c4d726da4a8100ac4675c43271d54b786ac94545366ac11a617a3512226d91073587895f43ac8c048e8cc34dce6761be2aac182d71a2774b0dda171a6fd0d77493aa7be40601073bde3224d526585da40b608eb8e610ef4ca647ed28e034ae59897f65ecfb219813ee75b5e58edce125b1e7bed9f90919600891dc26feba0a08d0612e515191e4b4f24065e47e8258e6a96f36cf832e4f58b4119c843e5199ca025e9a8143a9331fbeb00ee6415906d3e299e2b |            | 0110fec6 | 01c9c380 | d6ddd6  | 64d60b97  | 6265617665726275696c642e6f7267 | a546482f8fb9da30b8a7f200bdb2968afe574775f0c81c1019468fdd3eb9a9c4 | 0000000000000000 | 038520e551    | 89800e4c7312d3fffae759a5744019d06da90d79d01a82bec05f95bf5acc503a
 56af0eca8cdf6830cd66ec56a37a436a09885ea5f5aec687a99a6496efd92726 | 1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347 | 95222290dd7278aa3ddd389cc1e1d165cc4bafe5 | ab60b9d64a687e6cef1275edfc8ecaa7936efbb4e2c723b254fe8303d80c20d7 | fbb3a3593b7d3217987afa256b7ba6290785157b14ced660b6fed6fce50a3bd7 | a961b01320e8141ba243e520e4bec907977f33f77f6d814ea06240e43439619d | d7a90964c1c4d6a81118e666a64b2037d0395640ad2205466119f84094a229525be4878246419a3503b95e06665f19ca9e35e865af276805f1bef960737d894adcc4cecad14d9f685eb7cfea6c4d726da4a8100ac4675c43271d54b786ac94545366ac11a617a3512226d91073587895f43ac8c048e8cc34dce6761be2aac182d71a2774b0dda171a6fd0d77493aa7be40601073bde3224d526585da40b608eb8e610ef4ca647ed28e034ae59897f65ecfb219813ee75b5e58edce125b1e7bed9f90919600891dc26feba0a08d0612e515191e4b4f24065e47e8258e6a96f36cf832e4f58b4119c843e5199ca025e9a8143a9331fbeb00ee6415906d3e299e2b |            | 0110fec6 | 01c9c380 | d6ddd6  | 64d60b97  | 6265617665726275696c642e6f7267 | a546482f8fb9da30b8a7f200bdb2968afe574775f0c81c1019468fdd3eb9a9c4 | 0000000000000000 | 038520e551    | 89800e4c7312d3fffae759a5744019d06da90d79d01a82bec05f95bf5acc503a
 56af0eca8cdf6830cd66ec56a37a436a09885ea5f5aec687a99a6496efd92726 | 1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347 | 95222290dd7278aa3ddd389cc1e1d165cc4bafe5 | ab60b9d64a687e6cef1275edfc8ecaa7936efbb4e2c723b254fe8303d80c20d7 | fbb3a3593b7d3217987afa256b7ba6290785157b14ced660b6fed6fce50a3bd7 | a961b01320e8141ba243e520e4bec907977f33f77f6d814ea06240e43439619d | d7a90964c1c4d6a81118e666a64b2037d0395640ad2205466119f84094a229525be4878246419a3503b95e06665f19ca9e35e865af276805f1bef960737d894adcc4cecad14d9f685eb7cfea6c4d726da4a8100ac4675c43271d54b786ac94545366ac11a617a3512226d91073587895f43ac8c048e8cc34dce6761be2aac182d71a2774b0dda171a6fd0d77493aa7be40601073bde3224d526585da40b608eb8e610ef4ca647ed28e034ae59897f65ecfb219813ee75b5e58edce125b1e7bed9f90919600891dc26feba0a08d0612e515191e4b4f24065e47e8258e6a96f36cf832e4f58b4119c843e5199ca025e9a8143a9331fbeb00ee6415906d3e299e2b |            | 0110fec6 | 01c9c380 | d6ddd6  | 64d60b97  | 6265617665726275696c642e6f7267 | a546482f8fb9da30b8a7f200bdb2968afe574775f0c81c1019468fdd3eb9a9c4 | 0000000000000000 | 038520e551    | 89800e4c7312d3fffae759a5744019d06da90d79d01a82bec05f95bf5acc503a
 56af0eca8cdf6830cd66ec56a37a436a09885ea5f5aec687a99a6496efd92726 | 1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347 | 95222290dd7278aa3ddd389cc1e1d165cc4bafe5 | ab60b9d64a687e6cef1275edfc8ecaa7936efbb4e2c723b254fe8303d80c20d7 | fbb3a3593b7d3217987afa256b7ba6290785157b14ced660b6fed6fce50a3bd7 | a961b01320e8141ba243e520e4bec907977f33f77f6d814ea06240e43439619d | d7a90964c1c4d6a81118e666a64b2037d0395640ad2205466119f84094a229525be4878246419a3503b95e06665f19ca9e35e865af276805f1bef960737d894adcc4cecad14d9f685eb7cfea6c4d726da4a8100ac4675c43271d54b786ac94545366ac11a617a3512226d91073587895f43ac8c048e8cc34dce6761be2aac182d71a2774b0dda171a6fd0d77493aa7be40601073bde3224d526585da40b608eb8e610ef4ca647ed28e034ae59897f65ecfb219813ee75b5e58edce125b1e7bed9f90919600891dc26feba0a08d0612e515191e4b4f24065e47e8258e6a96f36cf832e4f58b4119c843e5199ca025e9a8143a9331fbeb00ee6415906d3e299e2b |            | 0110fec6 | 01c9c380 | d6ddd6  | 64d60b97  | 6265617665726275696c642e6f7267 | a546482f8fb9da30b8a7f200bdb2968afe574775f0c81c1019468fdd3eb9a9c4 | 0000000000000000 | 038520e551    | 89800e4c7312d3fffae759a5744019d06da90d79d01a82bec05f95bf5acc503a
 56af0eca8cdf6830cd66ec56a37a436a09885ea5f5aec687a99a6496efd92726 | 1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347 | 95222290dd7278aa3ddd389cc1e1d165cc4bafe5 | ab60b9d64a687e6cef1275edfc8ecaa7936efbb4e2c723b254fe8303d80c20d7 | fbb3a3593b7d3217987afa256b7ba6290785157b14ced660b6fed6fce50a3bd7 | a961b01320e8141ba243e520e4bec907977f33f77f6d814ea06240e43439619d | d7a90964c1c4d6a81118e666a64b2037d0395640ad2205466119f84094a229525be4878246419a3503b95e06665f19ca9e35e865af276805f1bef960737d894adcc4cecad14d9f685eb7cfea6c4d726da4a8100ac4675c43271d54b786ac94545366ac11a617a3512226d91073587895f43ac8c048e8cc34dce6761be2aac182d71a2774b0dda171a6fd0d77493aa7be40601073bde3224d526585da40b608eb8e610ef4ca647ed28e034ae59897f65ecfb219813ee75b5e58edce125b1e7bed9f90919600891dc26feba0a08d0612e515191e4b4f24065e47e8258e6a96f36cf832e4f58b4119c843e5199ca025e9a8143a9331fbeb00ee6415906d3e299e2b |            | 0110fec6 | 01c9c380 | d6ddd6  | 64d60b97  | 6265617665726275696c642e6f7267 | a546482f8fb9da30b8a7f200bdb2968afe574775f0c81c1019468fdd3eb9a9c4 | 0000000000000000 | 038520e551    | 89800e4c7312d3fffae759a5744019d06da90d79d01a82bec05f95bf5acc503a
 56af0eca8cdf6830cd66ec56a37a436a09885ea5f5aec687a99a6496efd92726 | 1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347 | 95222290dd7278aa3ddd389cc1e1d165cc4bafe5 | ab60b9d64a687e6cef1275edfc8ecaa7936efbb4e2c723b254fe8303d80c20d7 | fbb3a3593b7d3217987afa256b7ba6290785157b14ced660b6fed6fce50a3bd7 | a961b01320e8141ba243e520e4bec907977f33f77f6d814ea06240e43439619d | d7a90964c1c4d6a81118e666a64b2037d0395640ad2205466119f84094a229525be4878246419a3503b95e06665f19ca9e35e865af276805f1bef960737d894adcc4cecad14d9f685eb7cfea6c4d726da4a8100ac4675c43271d54b786ac94545366ac11a617a3512226d91073587895f43ac8c048e8cc34dce6761be2aac182d71a2774b0dda171a6fd0d77493aa7be40601073bde3224d526585da40b608eb8e610ef4ca647ed28e034ae59897f65ecfb219813ee75b5e58edce125b1e7bed9f90919600891dc26feba0a08d0612e515191e4b4f24065e47e8258e6a96f36cf832e4f58b4119c843e5199ca025e9a8143a9331fbeb00ee6415906d3e299e2b |            | 0110fec6 | 01c9c380 | d6ddd6  | 64d60b97  | 6265617665726275696c642e6f7267 | a546482f8fb9da30b8a7f200bdb2968afe574775f0c81c1019468fdd3eb9a9c4 | 0000000000000000 | 038520e551    | 89800e4c7312d3fffae759a5744019d06da90d79d01a82bec05f95bf5acc503a
